database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	KO_LPS_1	KO_LPS_2	KO_LPS_3	KO_LPS_4	KO_LPS_5	KO_LPS_6	KO_N_1	KO_N_2	KO_N_3	KO_N_4	KO_N_5	WT_LPS_1	WT_LPS_2	WT_LPS_3	WT_LPS_4	WT_LPS_5	WT_LPS_6	Ko_01	Ko_02	Ko_03	Ko_04	Ko_05	Ko_06	KO24hLPS_01	KO24hLPS_02	KO24hLPS_03	KO24hLPS_04	KO24hLPS_05	KO24hLPS_06	Wt_01	Wt_02	Wt_03	Wt_04	Wt_05	Wt_06	WT24hLPS_01	WT24hLPS_02	WT24hLPS_03	WT24hLPS_04	WT24hLPS_05	WT24hLPS_06	WT_N_1	WT_N_2	WT_N_3	WT_N_4	WT_N_5	WT_N_6
CHEBI:88378	C6H10O7	C(O)C(O)C(O)C(O)C(=O)C(O)=O	InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-4,7-10H,1H2,(H,12,13)	2-Dehydrogluconate				negative																																																											
CHEBI:35145	C6H11O10P	O[C@@H]1[C@@H](O)C(O[C@@H]([C@H]1O)C(O)=O)OP(O)(O)=O	InChI=1S/C6H11O10P/c7-1-2(8)4(5(10)11)15-6(3(1)9)16-17(12,13)14/h1-4,6-9H,(H,10,11)(H2,12,13,14)/t1-,2-,3+,4-,6?/m0/s1	2-Dehydrogluconate-6P				negative																																																											
CHEBI:1148	C4H8O3	CCC(O)C(O)=O	InChI=1S/C4H8O3/c1-2-3(5)4(6)7/h3,5H,2H2,1H3,(H,6,7)	2-Hydroxybutyric acid				negative																																																											
CHEBI:32796	C5H8O5	O[C@H](CCC(O)=O)C(O)=O	InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)/t3-/m1/s1	2-Hydroxyglutarate				negative																																																											
CHEBI:32797	C5H8O5	O[C@@H](CCC(O)=O)C(O)=O	InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)/t3-/m0/s1	2-Hydroxyglutarate				negative																																																											
CHEBI:17084	C5H8O5	OC(CCC(O)=O)C(O)=O	InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)	2-Hydroxyglutarate				negative																																																											
CHEBI:24344	C3H7O7P	C(C(CO)OP(=O)(O)O)(O)=O	InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)	2-phosphoglyceric acid				negative																																																											
CHEBI:17050	C3H7O7P	OC(COP(O)(O)=O)C(O)=O	InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)	3-phosphoglyceric acid				negative																																																											
CHEBI:18261	C4H8N2O3	NC(=O)NCCC(O)=O	InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)	3-Ureidopropionic acid				negative																																																											
CHEBI:16938	C6H11O9P	O[C@H]1[C@H](O)[C@@H](COP(O)(O)=O)OC(=O)[C@@H]1O	InChI=1S/C6H11O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-5,7-9H,1H2,(H2,11,12,13)/t2-,3-,4+,5-/m1/s1	6-Phosphogluconolactone				negative																																																											
